0.8636,0.4576,1.0000
0.8571,0.4014,1.0000
0.8549,0.6873,1.0000
0.2681,0.7109,-1.0000
0.4912,0.0957,1.0000
0.1016,0.7717,-1.0000
0.6715,0.1258,1.0000
0.1797,0.7333,-1.0000
0.3827,0.9778,-1.0000
0.6185,0.5988,1.0000
0.8718,0.4410,1.0000
0.6239,0.3640,1.0000
0.8027,0.2524,1.0000
0.4496,0.9585,-1.0000
0.8244,0.5223,1.0000
0.4637,0.9628,-1.0000
0.9165,0.5317,1.0000
0.3933,0.9451,-1.0000
0.2559,0.3641,-1.0000
0.4521,0.1207,1.0000
0.3815,0.2432,1.0000
0.6675,0.0160,1.0000
0.2706,0.1780,1.0000
0.8463,0.1713,1.0000
0.3188,0.3141,1.0000
0.5222,0.8834,-1.0000
0.4737,0.6652,-1.0000
0.4869,0.6199,-1.0000
0.9961,0.4870,1.0000
0.3272,0.3206,1.0000
0.3100,0.7154,-1.0000
0.2124,0.1557,1.0000
0.7542,0.7214,1.0000
0.3167,0.2717,1.0000
0.4007,0.5897,-1.0000
0.8710,0.5664,1.0000
0.4028,0.3846,1.0000
0.2929,0.7140,-1.0000
0.6882,0.2573,1.0000
0.1114,0.1638,-1.0000
0.4133,0.7623,-1.0000
0.3515,0.1888,1.0000
0.1778,0.9355,-1.0000
0.6740,0.1827,1.0000
0.4237,0.9771,-1.0000
0.0773,0.4822,-1.0000
0.2103,0.4742,-1.0000
0.6468,0.0192,1.0000
0.3779,0.8836,-1.0000
0.1601,0.4863,-1.0000
0.5648,0.9424,-1.0000
0.4225,0.5600,-1.0000
0.2407,0.9601,-1.0000
0.0369,0.2089,-1.0000
0.5210,0.2552,1.0000
0.4294,0.3224,1.0000
0.8183,0.3212,1.0000
0.7092,0.6267,1.0000
0.9867,0.0269,1.0000
0.0249,0.0935,-1.0000
0.3044,0.7858,-1.0000
0.4161,0.4306,-1.0000
0.6152,0.8588,-1.0000
0.9304,0.6784,1.0000
0.5176,0.5771,-1.0000
0.9507,0.5130,1.0000
0.0528,0.7684,-1.0000
0.8145,0.4625,1.0000
0.5838,0.5661,1.0000
0.0171,0.1457,-1.0000
0.0524,0.6735,-1.0000
0.3713,0.2286,1.0000
0.4654,0.3975,1.0000
0.7246,0.3635,1.0000
0.1085,0.4505,-1.0000
0.9798,0.7976,1.0000
0.4391,0.1557,1.0000
0.0236,0.2660,-1.0000
0.0088,0.4146,-1.0000
0.4489,0.1825,1.0000
0.3419,0.5971,-1.0000
0.7698,0.9754,-1.0000
0.7387,0.1215,1.0000
0.5607,0.7702,-1.0000
0.5617,0.4800,1.0000
0.8039,0.4980,1.0000
0.4693,0.7885,-1.0000
0.1036,0.6596,-1.0000
0.3663,0.8214,-1.0000
0.3245,0.1777,1.0000
0.7849,0.3936,1.0000
0.5189,0.7934,-1.0000
0.9072,0.4114,1.0000
0.4161,0.4405,-1.0000
0.3220,0.5442,-1.0000
0.4982,0.6407,-1.0000
0.7762,0.6591,1.0000
0.0673,0.1692,-1.0000
0.2413,0.7441,-1.0000
0.9802,0.5025,1.0000
0.0186,0.1716,-1.0000
0.9960,0.1126,1.0000
0.7890,0.0136,1.0000
0.5360,0.3829,1.0000
0.0102,0.4049,-1.0000
0.8383,0.3627,1.0000
0.3327,0.7959,-1.0000
0.5853,0.9283,-1.0000
0.5270,0.9129,-1.0000
0.8890,0.5103,1.0000
0.2692,0.7657,-1.0000
0.3610,0.8939,-1.0000
0.5325,0.7068,-1.0000
0.8948,0.8275,1.0000
0.9190,0.6832,1.0000
0.2713,0.3889,-1.0000
0.8193,0.3407,1.0000
0.9142,0.2788,1.0000
0.7600,0.0773,1.0000
0.3757,0.5108,-1.0000
0.7769,0.6236,1.0000
0.9667,0.2838,1.0000
0.9189,0.6036,1.0000
0.0220,0.4321,-1.0000
0.7319,0.0126,1.0000
0.1640,0.0079,1.0000
0.5490,0.9497,-1.0000
0.9556,0.2615,1.0000
0.0983,0.2906,-1.0000
0.3197,0.0423,1.0000
0.7907,0.4370,1.0000
0.4940,0.3579,1.0000
0.0366,0.8966,-1.0000
0.2187,0.8592,-1.0000
0.8545,0.7084,1.0000
0.5529,0.2079,1.0000
0.3056,0.7614,-1.0000
0.3015,0.6753,-1.0000
0.1092,0.9760,-1.0000
0.1641,0.1669,-1.0000
0.3975,0.1395,1.0000
0.0176,0.1912,-1.0000
0.6545,0.1122,1.0000
0.8809,0.7146,1.0000
0.8139,0.7019,1.0000
0.2301,0.1573,1.0000
0.0731,0.8283,-1.0000
0.7059,0.5498,1.0000
0.2639,0.5769,-1.0000
0.0617,0.2474,-1.0000
0.6070,0.8518,-1.0000
0.5946,0.1176,1.0000
0.5397,0.4183,1.0000
0.9472,0.2337,1.0000
0.6450,0.4916,1.0000
0.4647,0.2445,1.0000
0.1523,0.0096,1.0000
0.1311,0.2399,-1.0000
0.4958,0.8166,-1.0000
0.8500,0.5966,1.0000
0.6680,0.2816,1.0000
0.8201,0.5391,1.0000
0.4732,0.9123,-1.0000
0.6092,0.0869,1.0000
0.0934,0.2924,-1.0000
0.3960,0.7766,-1.0000
0.3272,0.7520,-1.0000
0.1703,0.5266,-1.0000
0.0597,0.7807,-1.0000
0.8232,0.8971,-1.0000
0.5780,0.2018,1.0000
0.7450,0.8598,-1.0000
0.0805,0.9761,-1.0000
0.9379,0.7967,1.0000
0.1016,0.3925,-1.0000
0.1849,0.7471,-1.0000
0.0708,0.6844,-1.0000
0.2088,0.4770,-1.0000
0.9158,0.5579,1.0000
0.4363,0.7361,-1.0000
0.3898,0.4519,-1.0000
0.7779,0.4112,1.0000
0.1945,0.3684,-1.0000
0.7635,0.6044,1.0000
0.6916,0.4982,1.0000
0.4773,0.2454,1.0000
0.6773,0.3354,1.0000
0.0956,0.4410,-1.0000
0.8919,0.3283,1.0000
0.6695,0.4322,1.0000
0.8895,0.2896,1.0000
0.2007,0.1316,1.0000
0.1098,0.9215,-1.0000
0.0743,0.4800,-1.0000
0.0965,0.8309,-1.0000
0.8188,0.8877,-1.0000
0.9698,0.7478,1.0000
0.3921,0.3379,1.0000
0.0521,0.6442,-1.0000
0.1851,0.5647,-1.0000
0.8467,0.0073,1.0000
0.5702,0.8852,-1.0000
0.2165,0.8573,-1.0000
0.2679,0.9927,-1.0000
0.8230,0.5921,1.0000
0.1279,0.8894,-1.0000
0.3854,0.0442,1.0000
0.1032,0.3272,-1.0000
0.1481,0.7220,-1.0000
0.4476,0.9488,-1.0000
0.6763,0.2155,1.0000
0.8500,0.7095,1.0000
0.3838,0.3512,1.0000
0.8897,0.4316,1.0000
0.1019,0.5221,-1.0000
0.4549,0.1276,1.0000
0.0337,0.1886,-1.0000
0.3421,0.2616,1.0000
0.1335,0.0066,1.0000
0.7781,0.7437,1.0000
0.2669,0.8312,-1.0000
0.7145,0.5635,1.0000
0.9783,0.7286,1.0000
0.5346,0.8132,-1.0000
0.6540,0.0903,1.0000
0.5451,0.2181,1.0000
0.1594,0.9140,-1.0000
0.1024,0.5716,-1.0000
0.7731,0.9286,-1.0000
0.7933,0.7899,1.0000
0.7827,0.8174,-1.0000
0.9501,0.0071,1.0000
0.0873,0.5679,-1.0000
0.6084,0.1945,1.0000
0.2939,0.1974,1.0000
0.7688,0.4656,1.0000
0.7769,0.9499,-1.0000
0.5640,0.0176,1.0000
0.0563,0.0162,1.0000
